Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ssl.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1571919111.324507
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1571919111.351212
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1571919111.253105
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1571919111.292475
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/where.py first seen with mtime 1571919111.292709
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1571919111.273723
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1571919110.799277
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1571919111.341368
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/__init__.py first seen with mtime 1571919111.34925
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_datetime.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/enum.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/query_utils.py first seen with mtime 1571919111.28448
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1571919110.798853
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1571919111.231355
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1571919111.325364
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/unicodedata.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1571919110.847014
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1571919110.356167
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1571919111.231132
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1571919111.254034
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/special.py first seen with mtime 1571919111.280111
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/fancy_getopt.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/binascii.cpython-36m-darwin.so first seen with mtime 1522230762.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/deletion.py first seen with mtime 1571919111.282082
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1571919111.256807
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/re.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1571919110.728154
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1571919111.235743
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/importlib/abc.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1571919111.280337
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1571919110.567762
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.568464
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1571919110.566289
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.566979
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1571919110.588193
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ur/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.58875
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1571919110.575949
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sw/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.576641
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1571919110.52184
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/kab/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.522315
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1571919110.558508
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/pl/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.559204
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1571919110.589485
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.590062
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1571919110.569883
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sq/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.570463
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1571919110.574075
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/sv/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.574888
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1571919110.501895
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.502501
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo first seen with mtime 1571919110.505482
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.506107
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/django.mo first seen with mtime 1571919110.524049
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/km/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.524584
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1571919110.584732
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/udm/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.585283
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1571919110.512131
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/hy/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.5127
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1571919110.465876
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1571919110.552639
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/nn/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.553606
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo first seen with mtime 1571919110.469954
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.470608
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.mo first seen with mtime 1571919110.479434
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.480048
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1571919110.542342
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.543322
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1571919110.522869
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/kk/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.523493
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1571919110.540222
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.541186
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1571919110.561446
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/pt_BR/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.562143
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1571919110.491301
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.491917
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1571919110.519394
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ja/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.519958
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo first seen with mtime 1571919110.48321
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.483805
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1571919110.533867
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.534614
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1571919110.500844
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.501348
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1571919110.527474
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/lb/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.528007
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1571919110.518151
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.518786
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1571919110.475881
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.476466
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/django.mo first seen with mtime 1571919110.516905
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/is/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.517532
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1571919110.477059
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.477686
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1571919110.513343
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale/ia/LC_MESSAGES/djangojs.mo first seen with mtime 1571919110.513971
